Unnamed: 0,Title,Genre,Premiere,Runtime,IMDB Score,Language,show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
2702,Ghost Lab,Horror,"May 26, 2021",117.0,5.2,Thai,s837,Movie,Ghost Lab,Paween Purijitpanya,"Thanapob Leeratanakachorn, Paris Intarakomalyasut, Nuttanicha Dungwattanawanich, Suquan Bulakul, Rachanee Siralert, Chaleeda Gilbert, Nuttawut Jenmana, Alanta Potjes, Anchuleeon Buagaew, Jinjuta Rattanaburi",Thailand,"May 27, 2021",2021,TV-MA,118 min,"Horror Movies, International Movies, Thrillers","After witnessing a haunting in their hospital, two doctors become dangerously obsessed with obtaining scientific proof that ghosts exist."
2706,Ghost Stories,Horror anthology,"January 1, 2020",144.0,4.3,Hindi,s3061,Movie,Ghost Stories,"Anurag Kashyap, Dibakar Banerjee, Karan Johar, Zoya Akhtar","Janhvi Kapoor, Sobhita Dhulipala, Sukant Goel, Gulshan Devaiah, Mrunal Thakur, Avinash Tiwary, Vijay Varma, Sagar Arya, Surekha Sikri, Pavail Gulati",India,"January 1, 2020",2020,TV-MA,145 min,"Horror Movies, International Movies, Thrillers","The directors of Emmy-nominated ""Lust Stories"" (Zoya Akhtar, Anurag Kashyap, Dibakar Banerjee and Karan Johar) reunite for this quartet of thrillers."
2726,Ginny Weds Sunny,Romantic comedy,"October 9, 2020",125.0,5.7,Hindi,s1870,Movie,Ginny Weds Sunny,Puneet Khanna,"Yami Gautam, Vikrant Massey, Suhail Nayyar, Ayesha Raza Mishra, Isha Talwar, Rajeev Gupta",India,"October 9, 2020",2020,TV-MA,126 min,"Comedies, International Movies, Romantic Movies","Eager to marry but constantly rejected by women, a bachelor hopes to win over a former crush by accepting help from an unlikely source: her mother."
2734,Girlfriend's Day,Comedy,"February 14, 2017",70.0,5.2,English,s5607,Movie,Girlfriend's Day,Michael Paul Stephenson,"Bob Odenkirk, Amber Tamblyn, Natasha Lyonne, Alex Karpovsky, Stacy Keach, Andy Richter, Ed Begley Jr., David Sullivan, Larry Fessenden, June Diane Raphael, Rich Sommer, Steven Michael Quezada, Echo Kellum, Stephanie Courtney, Toby Huss, Tucker Smallwood, Kevin O'Grady, Nate Mooney",United States,"February 14, 2017",2017,TV-MA,71 min,"Comedies, Independent Movies","When he's caught up in a deadly conspiracy, an unemployed greeting card writer must create the perfect card for a new holiday to save his skin."
2798,Good Sam,Drama,"May 16, 2019",89.0,5.7,English,s3819,Movie,Good Sam,Kate Melville,"Tiya Sircar, Chad Connell, Marco Grazzini, Jesse Camacho, Mark Camacho, Elana Dunkelman, Kelly Hope Taylor, Kenny Wong, Daniela Sandiford, Christina Tannous",United States,"May 16, 2019",2019,TV-PG,90 min,"Children & Family Movies, Dramas",A curious reporter finds love while pursuing the story of a mysterious figure who's leaving bags of cash for strangers around New York City.
2863,Guilty,Thriller,"March 6, 2020",119.0,5.4,Hindi,s2834,Movie,Guilty,Ruchi Narain,"Kiara Advani, Akansha Ranjan Kapoor, Gurfateh Pirzada, Taher Shabbir, Niki Walia, Manu Rishi Chadha, Dalip Tahil, Kunal Vijaykar",India,"March 6, 2020",2020,TV-MA,120 min,"Dramas, International Movies","When a college heartthrob is accused of rape by a less popular student, his girlfriend navigates various versions of the story in search of the truth."
2868,Gunjan Saxena: The Kargil Girl,Drama,"August 12, 2020",112.0,5.3,Hindi,s2142,Movie,Gunjan Saxena: The Kargil Girl,Sharan Sharma,"Janhvi Kapoor, Pankaj Tripathi, Angad Bedi, Viineet Kumar, Manav Vij, Ayesha Raza Mishra",India,"August 12, 2020",2020,TV-14,113 min,"Action & Adventure, Dramas, International Movies",Flight Lieutenant Gunjan Saxena makes history in her journey from aspiring aviator to India’s first female combat pilot in the Kargil War.
2915,Handsome: A Netflix Mystery Movie,Comedy,"May 5, 2017",81.0,5.2,English,s5494,Movie,Handsome: A Netflix Mystery Movie,Jeff Garlin,"Jeff Garlin, Natasha Lyonne, Amy Sedaris, Steven Weber, Christine Woods, Eddie Pepitone, Timm Sharp, Brad Morris, Leah Remini, Ava Acres",United States,"May 5, 2017",2017,TV-MA,81 min,Comedies,Homicide detective Gene Handsome sets out to solve a woman's murder while searching for clues about what's missing from his personal life.
2929,Happy Anniversary,Romantic comedy,"March 30, 2018",78.0,5.8,English,s4961,Movie,Happy Anniversary,Jared Stern,"Noël Wells, Ben Schwartz, Joe Pantoliano, Annie Potts, Rahul Kohli, Kristin Bauer van Straten, David Walton, Leonardo Nam, Kate Berlant",United States,"March 30, 2018",2018,TV-MA,78 min,"Comedies, Romantic Movies",A quirky couple spends their three-year dating anniversary looking back at their relationship and contemplating whether they should break up.
3084,Hillbilly Elegy,Drama,"November 24, 2020",117.0,6.7,English,s1657,Movie,Hillbilly Elegy,Ron Howard,"Amy Adams, Glenn Close, Gabriel Basso, Haley Bennett, Freida Pinto, Bo Hopkins, Owen Asztalos",United States,"November 24, 2020",2020,R,117 min,Dramas,"An urgent phone call pulls a Yale Law student back to his Ohio hometown, where he reflects on three generations of family history and his own future."
3110,Hold the Dark,Thriller,"September 28, 2018",125.0,5.6,English,s4620,Movie,Hold the Dark,Jeremy Saulnier,"Jeffrey Wright, Alexander Skarsgård, James Badge Dale, Riley Keough, Julian Black Antelope, Tantoo Cardinal, Macon Blair, Jonathan Whitesell, Peter McRobbie",United States,"September 28, 2018",2018,TV-MA,126 min,"Action & Adventure, Dramas","In the grim Alaskan winter, a naturalist hunts for wolves blamed for killing a local boy, but he soon finds himself swept into a chilling mystery."
3159,Horse Girl,Drama,"February 7, 2020",104.0,5.9,English,s2940,Movie,Horse Girl,Jeff Baena,"Alison Brie, Debby Ryan, Paul Reiser, John Reynolds, Molly Shannon, John Ortiz, Meredith Hagner, Jake Picking, David Paymer, Jay Duplass",United States,"February 7, 2020",2020,R,104 min,"Dramas, Independent Movies","A sweet misfit with a fondness for crafts, horses and supernatural crime shows finds her increasingly lucid dreams trickling into her waking life."
3192,How It Ends,Action-thriller,"July 13, 2018",113.0,5.0,English,s4774,Movie,How It Ends,David M. Rosenthal,"Theo James, Forest Whitaker, Kat Graham, Nicole Ari Parker, Mark O'Brien, Grace Dove",United States,"July 13, 2018",2018,TV-MA,113 min,"Action & Adventure, Sci-Fi & Fantasy","When a mysterious disaster turns the country into a war zone, a young lawyer heads west with his future father-in-law to find his pregnant fiancée."
3213,Hubie Halloween,Comedy,"October 7, 2020",103.0,5.2,English,s1880,Movie,Hubie Halloween,Steve Brill,"Adam Sandler, Kevin James, Julie Bowen, Ray Liotta, Steve Buscemi, Maya Rudolph, Rob Schneider, June Squibb, Kenan Thompson, Tim Meadows, Michael Chiklis, Karan Brar, George Wallace, Paris Berelc, Noah Schnapp, China Anne McClain, Colin Quinn, Kym Whitley, Lavell Crawford, Mikey Day, Jackie Sandler, Sadie Sandler, Sunny Sandler",United States,"October 7, 2020",2020,PG-13,104 min,"Comedies, Horror Movies","Hubie's not the most popular guy in Salem, Mass., but when Halloween turns truly spooky, this good-hearted scaredy-cat sets out to keep his town safe."
3250,I Am All Girls,Thriller,"May 14, 2021",107.0,5.8,English,s882,Movie,I Am All Girls,Donovan Marsh,"Erica Wessels, Hlubi Mboya, Deon Lotz, Brendon Daniels, Mothusi Magano",South Africa,"May 14, 2021",2021,TV-MA,107 min,"Dramas, International Movies, Thrillers",A relentless detective finds common ground with a killer systematically targeting the perpetrators running a powerful child-trafficking ring.
3289,I'll Sleep When I'm Dead,Documentary,"August 19, 2016",79.0,6.6,English,s5811,Movie,I'll Sleep When I'm Dead,Justin Krook,Steve Aoki,United States,"August 19, 2016",2016,TV-MA,80 min,"Documentaries, Music & Musicals","Superstar DJ Steve Aoki reflects on the driving force behind his career: his ambitious father, Benihana founder and perennial daredevil Rocky Aoki."
3293,I'm No Longer Here,Drama,"May 27, 2020",105.0,7.3,Spanish,s2468,Movie,I'm No Longer Here,Fernando Frías de la Parra,"Juan Daniel García, Angelina Chen, Jonathan Espinoza, Coral Puente, Tania Alvarado, Fanny Tovar, Luis Leonardo Zapata, Yahir Alday, Leonardo Garza, Yocelin Coronado, Deyanira Coronado","Mexico, United States","May 27, 2020",2019,TV-MA,112 min,"Dramas, Independent Movies, International Movies","A terrible misunderstanding with a local gang sends 17-year-old Ulises, leader of a group hooked on cumbia music, across the border to save his life."
3295,I'm Thinking of Ending Things,Psychological thriller,"September 4, 2020",134.0,6.6,English,s2046,Movie,I'm Thinking of Ending Things,Charlie Kaufman,"Jessie Buckley, Jesse Plemons, Toni Collette, David Thewlis, Guy Boyd",United States,"September 4, 2020",2020,R,135 min,"Dramas, Independent Movies",Nothing is as it seems when a woman experiencing misgivings about her new boyfriend joins him on a road trip to meet his parents at their remote farm.
3308,Icarus,Documentary,"August 4, 2017",120.0,7.9,English,s5344,Movie,Icarus,Bryan Fogel,"Bryan Fogel, Grigory Rodchenkov",United States,"August 4, 2017",2017,TV-MA,121 min,"Documentaries, Sports Movies",An American filmmaker and cyclist unwittingly wades into a global scandal when a Russian scientist leaks shocking details of a vast doping conspiracy.
3356,In the Shadow of the Moon,Thriller,"September 27, 2019",115.0,6.2,English,s3485,Movie,In the Shadow of the Moon,Jim Mickle,"Boyd Holbrook, Michael C. Hall, Cleopatra Coleman, Bokeem Woodbine, Rudi Dharmalingam, Rachel Keller","United States, Canada","September 27, 2019",2019,TV-MA,116 min,"Dramas, Sci-Fi & Fantasy, Thrillers",A Philadelphia detective slowly unravels as he nurses a lifelong obsession with an enigmatic female serial killer whose crimes defy explanation.
3415,Into the Inferno,Documentary,"October 28, 2016",107.0,7.2,English,s5739,Movie,Into the Inferno,Werner Herzog,Werner Herzog,"United Kingdom, Germany, Canada","October 28, 2016",2016,TV-PG,107 min,Documentaries,"With stunning views of eruptions and lava flows, Werner Herzog captures the raw power of volcanoes and their ties to indigenous spiritual practices."
3420,Intuition,Thriller,"May 28, 2020",116.0,5.3,Spanish,s2466,Movie,Intuition,Alejandro Montiel,"Luisana Lopilato, Joaquín Furriel, Rafael Ferro, Maite Lanata, Juan Manuel Guilera, Abel Ayala, Sebastián Mogordoy, Delfina Chaves, Marita Ballesteros, Miriam Odorico",Argentina,"May 28, 2020",2020,TV-MA,116 min,"Dramas, International Movies, Thrillers","Police officer Pipa works on her first big case while simultaneously investigating her boss, who is suspected of murder. The prequel to ""Perdida""."
3456,Isi & Ossi,Romantic comedy,"February 14, 2020",113.0,6.4,German,s2915,Movie,Isi & Ossi,Oliver Kienle,"Lisa Vicari, Dennis Mojen, Walid Al-Atiyat, Christina Hecke, Zoë Straub, Lisa Hagmeister, Hans-Jochen Wagner, André Eisermann, Ernst Stötzner",Germany,"February 14, 2020",2020,TV-MA,113 min,"Comedies, International Movies, Romantic Movies",A billionaire's daughter fakes a relationship with a cash-strapped boxer in order to coerce her parents into letting her pursue her culinary dreams.
3581,Jingle Jangle: A Christmas Journey,Family/Christmas musical,"November 13, 2020",119.0,6.5,English,s1704,Movie,Jingle Jangle: A Christmas Journey,David E. Talbert,"Forest Whitaker, Keegan-Michael Key, Hugh Bonneville, Anika Noni Rose, Madalen Mills, Phylicia Rashad, Ricky Martin, Justin Cornwell, Sharon Rose, Lisa Davina Phillip, Kieron Dyer",United States,"November 13, 2020",2020,PG,124 min,"Children & Family Movies, Music & Musicals","Decades after his trusted apprentice betrayed him, a once-joyful toymaker finds new hope when his kind and curious granddaughter comes into his life."
3594,Joan Didion: The Center Will Not Hold,Documentary,October 27. 2017,98.0,7.5,English,s5202,Movie,Joan Didion: The Center Will Not Hold,Griffin Dunne,Joan Didion,United States,"October 27, 2017",2017,TV-14,98 min,Documentaries,"Literary icon Joan Didion reflects on her remarkable career and personal struggles in this intimate documentary directed by her nephew, Griffin Dunne."
3630,Juanita,Drama,"March 8, 2019",90.0,6.0,English,s4034,Movie,Juanita,Clark Johnson,"Alfre Woodard, Adam Beach, LaTanya Richardson Jackson, Marcus Henderson, Blair Underwood, Ashlie Atkinson, Tsulan Cooper",United States,"March 8, 2019",2019,TV-MA,90 min,"Dramas, Independent Movies, Romantic Movies","Burdened by troubles in life and love, a mother of three grown children searches for hope and healing on an impromptu trip to Paper Moon, Montana."
3645,June & Kopi,Drama,"January 28, 2021",90.0,6.3,Indonesian,s1373,Movie,June & Kopi,Noviandra Santosa,"Acha Septriasa, Ryan Delon, Makayla Rose Hilli, TJ",Indonesia,"January 28, 2021",2021,TV-PG,90 min,"Children & Family Movies, Dramas, International Movies","A street dog is taken in by a young couple, and the family pit becomes an instant accomplice as she adjusts to her new, loving home."
3656,Just Say Yes,Romantic comedy,"April 2, 2021",97.0,4.5,Dutch,s1110,Movie,Just Say Yes,"Appie Boudellah, Aram van de Rest","Yolanthe Cabau, Noortje Herlaar, Kim-Lian van der Meij, Nienke Plas, Pip Pellens, Jim Bakkum, Huub Smit, Edwin Jonker",Netherlands,"April 2, 2021",2021,TV-MA,98 min,"Comedies, International Movies, Romantic Movies",Incurable romantic Lotte finds her life upended when her plans for a picture-perfect wedding unravel — just as her self-absorbed sister gets engaged.
3745,Keith Richards: Under the Influence,Documentary,"September 18, 2015",81.0,7.1,English,s5897,Movie,Keith Richards: Under the Influence,Morgan Neville,Keith Richards,United States,"September 18, 2015",2015,TV-14,82 min,"Documentaries, Music & Musicals","In a documentary with unparalleled access, discover the people and sounds that inspired rock 'n' roll legend Keith Richards from childhood to today."
3752,Kevin Hart's Guide to Black History,Variety show,"February 8, 2019",63.0,5.5,English,s4122,Movie,Kevin Hart's Guide to Black History,Tom Stern,"Kevin Hart, Saniyya Sidney, Lil Rel Howery, Eoghan Thomas Murphy, Tiffany Haddish, Al Shearer, Lonnie Chavis, Alphonso Mcauley, Nika Williams, Barry Brewer, Greg Germann, John Ennis, Jay Johnston",United States,"February 8, 2019",2019,TV-PG,63 min,"Children & Family Movies, Comedies",Kevin Hart highlights the fascinating contributions of black history’s unsung heroes in this entertaining – and educational – comedy special.
3839,Klaus,Animation/Christmas/Comedy/Adventure,"November 15, 2019",97.0,8.2,English,s3274,Movie,Klaus,Sergio Pablos,"Jason Schwartzman, J.K. Simmons, Rashida Jones, Will Sasso, Neda Margrethe Labba, Sergio Pablos, Norm Macdonald, Joan Cusack","Spain, United Kingdom","November 15, 2019",2019,PG,98 min,"Children & Family Movies, Comedies","A selfish postman and a reclusive toymaker form an unlikely friendship, delivering joy to a cold, dark town that desperately needs it."
4002,Layla Majnun,Romantic drama,"February 11, 2021",119.0,6.4,Indonesian,s1324,Movie,Layla Majnun,Monty Tiwa,"Reza Rahadian, Acha Septriasa, Baim Wong, Beby Tsabina, Dian Nitami, Uli Herdinansyah, Natasha Rizki, Eriska Rein, Landung Simatupang, August Melasz, Chantiq Schagerl, Cut Ashifa, Aida Cabiyeva, Murad Ismayil, Nadya Arina, Augie Fantinus, Angelia Livie, Ernanto Kusumo",Indonesia,"February 11, 2021",2020,TV-14,119 min,"Dramas, International Movies, Romantic Movies","While in Azerbaijan, Layla, an Indonesian scholar, falls for Samir, an admirer of her work — but her arranged marriage stands in the way."
4086,Like Father,Comedy,"August 3, 2018",103.0,6.1,English,s4719,Movie,Like Father,Lauren Miller Rogen,"Kristen Bell, Kelsey Grammer, Seth Rogen, Paul W. Downs, Zach Appelman, Leonard Ouzts, Blaire Brooks, Anthony Laciura, Mary Looram, Brett Gelman",United States,"August 3, 2018",2018,TV-MA,104 min,"Comedies, Dramas","After she's left at the altar, a workaholic advertising executive ends up on her Caribbean honeymoon cruise with her estranged father."
4113,Little Miss Sumo,Documentary,"October 28, 2019",19.0,6.7,Japanese,s3367,Movie,Little Miss Sumo,Matt Kay,Hiyori Kon,United Kingdom,"October 28, 2019",2018,TV-G,20 min,"Documentaries, International Movies, Sports Movies","In an ancient sport traditionally reserved for men, 20-year-old female sumo prodigy Hiyori attempts to revolutionize Japan’s national pastime."
4173,"Lorena, Light-Footed Woman",Documentary,"November 20, 2019",28.0,7.0,Spanish,s3254,Movie,"Lorena, Light-Footed Woman",Juan Carlos Rulfo,Lorena Ramírez,Mexico,"November 20, 2019",2019,TV-G,28 min,"Documentaries, International Movies, Sports Movies",Lorena Ramírez of Mexico's Rarámuri community lives a pastoral life – except when she straps on her sandals to compete as an ultramarathon runner.
4177,Los Tigres del Norte at Folsom Prison,Documentary,"September 15, 2019",64.0,7.0,Spanish,s3514,Movie,Los Tigres del Norte at Folsom Prison,Tom Donahue,Los Tigres del Norte,United States,"September 15, 2019",2019,TV-PG,64 min,"Documentaries, International Movies, Music & Musicals",The beloved norteño band Los Tigres del Norte performs for the inmates of Folsom Prison on the 50th anniversary of Johnny Cash's iconic concert.
4272,Ludo,Anthology/Dark comedy,"November 12, 2020",149.0,7.6,Hindi,s1713,Movie,Ludo,Anurag Basu,"Abhishek Bachchan, Aditya Roy Kapur, Rajkummar Rao, Sanya Malhotra, Fatima Sana Shaikh, Pankaj Tripathi, Rohit Saraf, Shalini Vatsa, Pearle Maaney",India,"November 12, 2020",2020,TV-MA,150 min,"Comedies, Dramas, International Movies","From a resurfaced sex tape to a rogue suitcase of money, four wildly different stories overlap at the whims of fate, chance and one eccentric criminal."
4285,Lust Stories,Drama,"June 15, 2018",120.0,6.5,Hindi,s4826,Movie,Lust Stories,"Zoya Akhtar, Karan Johar, Anurag Kashyap, Dibakar Banerjee","Vicky Kaushal, Bhumi Pednekar, Radhika Apte, Neha Dhupia, Manisha Koirala, Akash Thosar, Randeep Jha, Neil Bhoopalam, Jaideep Ahlawat, Sanjay Kapoor, Kiara Advani",India,"June 15, 2018",2018,TV-MA,121 min,"Comedies, Dramas, International Movies","In the companion to 2013's ""Bombay Talkies,"" four short films by four of India's biggest directors explore love, sex and relationships in modern India."
4319,Madame Claude,Drama,"April 2, 2021",112.0,5.4,French,s1111,Movie,Madame Claude,Sylvie Verheyde,"Karole Rocher, Garance Marillier, Roschdy Zem, Pierre Deladonchamps, Liah O'Prey, Paul Hamy, Mylène Jampanoï, Hafsia Herzi, Regina Anikiy, Annabelle Belmondo, Joséphine de La Baume",France,"April 2, 2021",2021,TV-MA,113 min,"Dramas, International Movies","In 1960s Paris, Madame Claude's influence extends beyond the world of sex work — until an affluent young woman threatens to change everything."
4436,Marriage Story,Drama,"December 6, 2019",136.0,7.9,English,s3170,Movie,Marriage Story,Noah Baumbach,"Scarlett Johansson, Adam Driver, Laura Dern, Alan Alda, Ray Liotta, Julie Hagerty, Merritt Wever, Azhy Robertson","United Kingdom, United States","December 6, 2019",2019,R,137 min,Dramas,Academy Award-nominated filmmaker Noah Baumbach directs this incisive and compassionate look at a marriage coming apart and a family staying together.
4474,Maska,Romantic comedy,"March 27, 2020",111.0,5.9,Hindi,s2767,Movie,Maska,Neeraj Udhwani,"Manisha Koirala, Prit Kamani, Shirley Setia, Nikita Dutta, Javed Jaffrey, Dhruv Lohumi",India,"March 27, 2020",2020,TV-MA,112 min,"Comedies, Dramas, International Movies","Determined to make it in showbiz, an aspiring young actor considers turning his back on the beloved Irani café run by his family for generations."
4600,Milestone,Drama,"May 7, 2021",98.0,6.6,Hindi,s910,Movie,Milestone,Ivan Ayr,"Suvinder Vicky, Lakshvir Saran, Mohinder Gujral, Gurinder Makna, Daljeet Singh, Akhilesh Kumar, Gaurika Bhatt, Arun Aseng",India,"May 7, 2021",2021,TV-14,98 min,"Dramas, Independent Movies, International Movies","Recently marking 500,000 kilometers on the road, a newly bereaved trucker faces the threat of losing the job that has come to define him to a new intern."
4637,Miss Americana,Documentary,"January 31, 2020",85.0,7.4,English,s2976,Movie,Miss Americana,Lana Wilson,Taylor Swift,United States,"January 31, 2020",2020,TV-MA,85 min,"Documentaries, Music & Musicals","In this revealing documentary, Taylor Swift embraces her role as a songwriter and performer — and as a woman harnessing the full power of her voice."
4782,Moxie,Drama,"March 3, 2021",111.0,6.7,English,s1242,Movie,Moxie,Amy Poehler,"Hadley Robinson, Lauren Tsai, Patrick Schwarzenegger, Nico Hiraga, Sydney Park, Josephine Langford, Clark Gregg, Josie Totah, Alycia  Pascual-Peña, Anjelika Washington, Charlie Hall, Sabrina Haskett, Ike Barinholtz, Amy Poehler, Marcia Gay Harden",United States,"March 3, 2021",2021,PG-13,112 min,"Comedies, Dramas, Music & Musicals","Inspired by her mom's rebellious past and a confident new friend, a shy 16-year-old publishes an anonymous zine calling out sexism at her school."
4796,Mrs. Serial Killer,Thriller,"May 1, 2020",106.0,4.8,Hindi,s2588,Movie,Mrs. Serial Killer,Shirish Kunder,"Jacqueline Fernandez, Manoj Bajpayee, Mohit Raina, Zayn Marie Khan",India,"May 1, 2020",2020,TV-MA,107 min,"International Movies, Thrillers","When a doctor gets jailed for a string of shocking murders, his loyal wife sets out to commit a copycat crime to prove his innocence."
4825,Murder Mystery,Comedy mystery,"June 14, 2019",97.0,6.0,English,s3754,Movie,Murder Mystery,Kyle Newacheck,"Adam Sandler, Jennifer Aniston, Luke Evans, Gemma Arterton, Adeel Akhtar, Luis Gerardo Méndez, Dany Boon, Terence Stamp",United States,"June 14, 2019",2019,PG-13,98 min,Comedies,"On a long-awaited trip to Europe, a New York City cop and his hairdresser wife scramble to solve a baffling murder aboard a billionaire's yacht."
4835,Mute,Science fiction/Mystery,"February 23, 2018",126.0,5.5,English,s5029,Movie,Mute,Duncan Jones,"Alexander Skarsgård, Paul Rudd, Justin Theroux","United Kingdom, Germany","February 23, 2018",2018,TV-MA,127 min,"Sci-Fi & Fantasy, Thrillers","When his girlfriend vanishes, a mute man ventures into a near-future Berlin's seamy underworld, where his actions speak louder than words."
4843,My Beautiful Broken Brain,Documentary,"March 18, 2016",91.0,7.1,English,s5861,Movie,My Beautiful Broken Brain,"Sophie Robinson, Lotje Sodderland","Sophie Robinson, Lotje Sodderland",United Kingdom,"March 18, 2016",2016,TV-14,84 min,"Documentaries, International Movies","After suffering a stroke at age 34, a woman documents her struggles, setbacks and eventual breakthrough as she relearns to speak, read and write."
4890,My Own Man,Documentary,"December 13, 2014",81.0,6.4,English,s5917,Movie,My Own Man,David Sampliner,David Sampliner,United States,"March 6, 2015",2015,TV-MA,82 min,Documentaries,"When a man discovers he will be the father to a boy, his fear and insecurities send him on an emotional, humorous quest for his own manhood."
5053,Night in Paradise,Drama,"April 9, 2021",132.0,6.7,Korean,s1086,Movie,Night in Paradise,Park Hoon-jung,"Um Tae-goo, Jeon Yeo-been, Cha Seoung-won, Lee Ki-young, Park Ho-san",South Korea,"April 9, 2021",2021,TV-MA,132 min,"Dramas, International Movies","Hiding out in Jeju Island following a brutal tragedy, a wronged mobster with a target on his back connects with a woman who has her own demons."
5109,Notes for My Son,Drama,"November 24, 2020",83.0,6.3,Spanish,s1658,Movie,Notes for My Son,Carlos Sorín,"Valeria Bertuccelli, Esteban Lamothe, Julián Sorín, Mauricio Dayub, Malena Pichot, Catarina Spinetta, Carla Quevedo, Anita Pauls, Mónica Antonópulos, Paola Barrientos, Ana Katz, Romina Richi, Diego Gentile, Beatriz Spelzini, Diego Reinhold",Argentina,"November 24, 2020",2020,TV-MA,84 min,"Dramas, International Movies","Battling terminal cancer, a woman writes a one of a kind notebook about life, death and love for her son to remember her by. Based on a true story."
5147,Octonauts & the Great Barrier Reef,Animation,"October 13, 2020",47.0,7.3,English,s1860,Movie,Octonauts & the Great Barrier Reef,Blair Simmons,"Simon Greenall, Rob Rackstraw, Jo Wyatt, Paul Buckley, Simon Foster, Teresa Gallagher, Richard Grieve, Michael Murphy, Paul Panting, Keith Wickham",United Kingdom,"October 13, 2020",2020,TV-Y,47 min,Children & Family Movies,"In this musical special, the Octonauts must find a way to hold back hungry swarms of coral-eating starfish to save a new friend’s fragile reef home."
5157,Offering to the Storm,Thriller,"July 24, 2020",139.0,6.2,Spanish,s2211,Movie,Offering to the Storm,Fernando González Molina,"Marta Etura, Leonardo Sbaraglia, Carlos Librado ""Nene"", Francesc Orella, Imanol Arias, Álvaro Cervantes, Itziar Aizpuru, Benn Northover, Marta Larralde, Alicia Sánchez, Eduardo Rosa, Angel Alkain, Ana Wagener, Paco Tous, Patricia López Arnaiz, Pedro Casablanc","Spain, Germany","July 24, 2020",2020,TV-MA,140 min,"International Movies, Thrillers","Amaia investigates several suspicious infant deaths and horrific rituals. Meanwhile, people around her risk grave danger. Part 3 in the Baztan Trilogy."
5180,Okja,Action-adventure,"June 28, 2017",121.0,7.3,English/Korean,s5416,Movie,Okja,Bong Joon Ho,"Tilda Swinton, Jake Gyllenhaal, An Seo Hyun, Paul Dano, Steven Yeun, Byun Heebong, Lily Collins, Yoon Je Moon, Shirley Henderson, Daniel Henshall, Devon Bostick, Woo Shik Choi, Giancarlo Esposito","South Korea, United States","June 28, 2017",2017,TV-MA,121 min,"Action & Adventure, Comedies, Dramas","A gentle giant and the girl who raised her are caught in the crossfire between animal activism, corporate greed and scientific ethics."
5248,One-Way to Tomorrow,Romance,"June 19, 2020",90.0,5.6,Turkish,s2361,Movie,One-Way to Tomorrow,Ozan Açıktan,"Dilan Çiçek Deniz, Metin Akdülger",Turkey,"June 19, 2020",2020,TV-MA,90 min,"Dramas, International Movies, Romantic Movies","Two strangers cross paths on a train en route to Izmir, bonding over their turbulent — and unexpectedly intertwined — romantic pasts."
5308,Outlaw King,Historical-epic,"November 9, 2018",121.0,6.9,English,s4405,Movie,Outlaw King,David Mackenzie,"Chris Pine, Aaron Taylor-Johnson, Florence Pugh, Billy Howle, Sam Spruell, Tony Curran, Callan Mulvey, James Cosmo, Stephen Dillane","United Kingdom, United States","November 9, 2018",2018,R,122 min,"Action & Adventure, Dramas","In 14th-century Scotland, Robert the Bruce claims the crown and leads a fierce uprising to win back the country's independence from English rule."
5311,Outside the Wire,Action/Science fiction,"January 15, 2021",114.0,5.4,English,s1406,Movie,Outside the Wire,Mikael Håfström,"Anthony Mackie, Damson Idris, Emily Beecham, Michael Kelly, Pilou Asbæk","Hungary, United States","January 15, 2021",2021,R,116 min,Action & Adventure,"In the near future, a drone pilot sent into a war zone finds himself paired with a top-secret android officer on a mission to stop a nuclear attack."
5376,Paradox,Musical/Western/Fantasy,"March 23, 2018",73.0,3.9,English,s4973,Movie,Paradox,Daryl Hannah,"Neil Young, Lukas Nelson, Micah Nelson, Corey McCormick, Anthony Logerfo, Tato",United States,"March 23, 2018",2018,TV-MA,74 min,"Dramas, Independent Movies, Music & Musicals",Neil Young and his band of outlaws sow seeds of strange mischief and musical wonder under Western skies in this dreamlike film by Daryl Hannah.
5389,Paris Is Us,Romance drama,"February 22, 2019",83.0,4.6,French,s4088,Movie,Paris Is Us,Elisabeth Vogler,"Noémie Schmidt, Grégoire Isvarine, Marie Mottet, Lou Castel, Mathias Minne, Margaux Bonin, Julia Kouakou, Alexandre Schreiber, Schemci Lauth, Theo Tagand, Clément Olivieri, Doria Achour",France,"February 22, 2019",2019,TV-MA,84 min,"Dramas, Independent Movies, International Movies","Amid a turbulent romance and rising tensions in Paris, a young woman finds herself caught in a dizzying spiral of dreams, memories and what-ifs."
5422,Pee-wee's Big Holiday,Adventure,"March 18, 2016",89.0,6.1,English,s5862,Movie,Pee-wee's Big Holiday,John Lee,"Paul Reubens, Joe Manganiello, Jessica Pohly, Alia Shawkat, Stephanie Beatriz, Brad William Henke, Hal Landon Jr., Diane Salinger, Patrick Egan, Tara Buck, Richard Riehle",United States,"March 18, 2016",2016,TV-PG,90 min,"Children & Family Movies, Comedies, Cult Movies",A chance encounter with a mysterious stranger (Joe Manganiello) points Pee-wee toward his destiny – and his first-ever holiday!
